statistics_code;statistics_label;time_code;time_label;time;1_variable_code;1_variable_label;1_variable_attribute_code;1_variable_attribute_label;2_variable_code;2_variable_label;2_variable_attribute_code;2_variable_attribute_label;value;value_unit;value_variable_code;value_variable_label;value_q
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);54,64;jew. ME;VGR099;Sonstige Anlageinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);101,05;jew. ME;BAU020;Bauinvest. d.nichtstaatl.Sekt. in Nichtwohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2004;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);66,49;jew. ME;BAU017;Bauinvestitionen des Staates in Wohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);384,444;jew. ME;VGR104;Bruttoanlageinvestitionen der nichtstaatl.Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);11,162;jew. ME;VGR019;Ausrüstungsinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);58,912;jew. ME;VGR107;Sonst. Anlageinvestitionen d. nichtstaatl.Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);169,279;jew. ME;VGR106;Bauinvestitionen der nichtstaatlichen Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);51,223;jew. ME;VGR095;Bruttoanlageinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);156,253;jew. ME;VGR105;Ausrüstungsinvestitionen der nichtstaatl. Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);113,79;jew. ME;BAU019;Bauinvestitionen d.nichtstaatl.Sekt. in Wohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);29,47;jew. ME;VGR096;Bauinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);29,009;jew. ME;BAU018;Bauinvestitionen des Staates in Nichtwohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);10,591;jew. ME;VGR099;Sonstige Anlageinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);55,489;jew. ME;BAU020;Bauinvest. d.nichtstaatl.Sekt. in Nichtwohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2005;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);0,461;jew. ME;BAU017;Bauinvestitionen des Staates in Wohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);93,88;jew. ME;VGR104;Bruttoanlageinvestitionen der nichtstaatl.Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);67,68;jew. ME;VGR019;Ausrüstungsinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);89,59;jew. ME;VGR107;Sonst. Anlageinvestitionen d. nichtstaatl.Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);90,27;jew. ME;VGR106;Bauinvestitionen der nichtstaatlichen Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);77,37;jew. ME;VGR095;Bruttoanlageinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);102,38;jew. ME;VGR105;Ausrüstungsinvestitionen der nichtstaatl. Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);86,37;jew. ME;BAU019;Bauinvestitionen d.nichtstaatl.Sekt. in Wohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);78,47;jew. ME;VGR096;Bauinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);78,68;jew. ME;BAU018;Bauinvestitionen des Staates in Nichtwohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);85,51;jew. ME;VGR099;Sonstige Anlageinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);100,65;jew. ME;BAU020;Bauinvest. d.nichtstaatl.Sekt. in Nichtwohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2015;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);67,45;jew. ME;BAU017;Bauinvestitionen des Staates in Wohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);652,579;jew. ME;VGR104;Bruttoanlageinvestitionen der nichtstaatl.Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);20,998;jew. ME;VGR019;Ausrüstungsinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);114,469;jew. ME;VGR107;Sonst. Anlageinvestitionen d. nichtstaatl.Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);310,056;jew. ME;VGR106;Bauinvestitionen der nichtstaatlichen Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);95,637;jew. ME;VGR095;Bruttoanlageinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);228,054;jew. ME;VGR105;Ausrüstungsinvestitionen der nichtstaatl. Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);221,432;jew. ME;BAU019;Bauinvestitionen d.nichtstaatl.Sekt. in Wohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);53,233;jew. ME;VGR096;Bauinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);52,263;jew. ME;BAU018;Bauinvestitionen des Staates in Nichtwohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);21,406;jew. ME;VGR099;Sonstige Anlageinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);88,624;jew. ME;BAU020;Bauinvest. d.nichtstaatl.Sekt. in Nichtwohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRJPM;in jeweiligen Preisen (Mrd. EUR);0,97;jew. ME;BAU017;Bauinvestitionen des Staates in Wohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);492,505;jew. ME;VGR104;Bruttoanlageinvestitionen der nichtstaatl.Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);8,341;jew. ME;VGR019;Ausrüstungsinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);54,942;jew. ME;VGR107;Sonst. Anlageinvestitionen d. nichtstaatl.Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);356,059;jew. ME;VGR106;Bauinvestitionen der nichtstaatlichen Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);64,689;jew. ME;VGR095;Bruttoanlageinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);117,496;jew. ME;VGR105;Ausrüstungsinvestitionen der nichtstaatl. Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);218,185;jew. ME;BAU019;Bauinvestitionen d.nichtstaatl.Sekt. in Wohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);47,902;jew. ME;VGR096;Bauinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);46,569;jew. ME;BAU018;Bauinvestitionen des Staates in Nichtwohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);10,474;jew. ME;VGR099;Sonstige Anlageinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);140,211;jew. ME;BAU020;Bauinvest. d.nichtstaatl.Sekt. in Nichtwohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;1995;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);1,393;jew. ME;BAU017;Bauinvestitionen des Staates in Wohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);641,192;jew. ME;VGR104;Bruttoanlageinvestitionen der nichtstaatl.Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);22,401;jew. ME;VGR019;Ausrüstungsinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);115,001;jew. ME;VGR107;Sonst. Anlageinvestitionen d. nichtstaatl.Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);316,922;jew. ME;VGR106;Bauinvestitionen der nichtstaatlichen Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);101,038;jew. ME;VGR095;Bruttoanlageinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);209,27;jew. ME;VGR105;Ausrüstungsinvestitionen der nichtstaatl. Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);229,854;jew. ME;BAU019;Bauinvestitionen d.nichtstaatl.Sekt. in Wohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);56,128;jew. ME;VGR096;Bauinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);54,988;jew. ME;BAU018;Bauinvestitionen des Staates in Nichtwohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);22,512;jew. ME;VGR099;Sonstige Anlageinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);87,08;jew. ME;BAU020;Bauinvest. d.nichtstaatl.Sekt. in Nichtwohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVK;preisbereinigt, verkettete Volumenang. (Mrd. EUR);1,14;jew. ME;BAU017;Bauinvestitionen des Staates in Wohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);83,67;jew. ME;VGR104;Bruttoanlageinvestitionen der nichtstaatl.Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);60,86;jew. ME;VGR019;Ausrüstungsinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);69,51;jew. ME;VGR107;Sonst. Anlageinvestitionen d. nichtstaatl.Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);84,5;jew. ME;VGR106;Bauinvestitionen der nichtstaatlichen Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);68,52;jew. ME;VGR095;Bruttoanlageinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);91,33;jew. ME;VGR105;Ausrüstungsinvestitionen der nichtstaatl. Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);78,01;jew. ME;BAU019;Bauinvestitionen d.nichtstaatl.Sekt. in Wohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);75,26;jew. ME;VGR096;Bauinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);75,4;jew. ME;BAU018;Bauinvestitionen des Staates in Nichtwohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);59,77;jew. ME;VGR099;Sonstige Anlageinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);101,84;jew. ME;BAU020;Bauinvest. d.nichtstaatl.Sekt. in Nichtwohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2006;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPKM;preisbereinigt, Kettenindex (2020=100);67,48;jew. ME;BAU017;Bauinvestitionen des Staates in Wohnbauten;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);607,283;jew. ME;VGR104;Bruttoanlageinvestitionen der nichtstaatl.Sektoren;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);20,304;jew. ME;VGR019;Ausrüstungsinvestitionen des Staates;e
81000;Volkswirtschaftliche Gesamtrechnungen des Bundes;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;VGRPB5;Preisbasis (jeweilige Preise / preisbereinigt);VGRPVU;preisbereinigt, unverkettete Volumenang.(Mrd. EUR);105,09;jew. ME;VGR107;Sonst. Anlageinvestitionen d. nichtstaatl.Sektoren;e
